
ÀÚÀ²ÁÖÇàÀÚµ¿Â÷ »ó¿ëÈ­¿¡ µû¸¥ ÀÚµ¿Â÷ ¾ÈÀü ÀÎÁõÁ¦µµ °³¼±¿¡ °üÇÑ ¿¬±¸,"The purpose of this study is to explore ways of improving the motor vehicles safety certification system in preparation for the deployment of Lv.4 or higher autonomous vehicles. In order to effectively achieve the objectives of this study, theoretical and empirical research methodologies were employed, including literature review of prior research, government-published data, etc.; comparative research on legislative cases of other countries regarding motor vehicles safety certification; historical and legal research on domestic systems; legal analysis to explore approaches for improvement, etc. Some argue that the type approval system is needed in preparation for deploying autonomous vehicles, but there are several limitations in moving to the type approval system from the self-certification system currently adopted in Korea. First, there is a possibility that the system may be in conflict with the Korea-U.S. MOU regarding Foreign Motor Vehicles (1988) and the Korea-U.S. FTA (2011); second, there is a risk of undermining the cause of the self-certification system, which is the autonomy of manufacturers; third, the boundary between autonomous vehicles and non-autonomous vehicles is unclear; and fourth, the type approval system may hinder technological competitiveness. On the other hand, considering that the Korea-U.S. FTA and the UNECE IWVTA recognize exceptions to deal with road safety and risks to human health or the environment, and have a pre-certification system for some auto parts such as pressure-resistant containers, it can be said that there is room to introduce the type approval system for supplementation purposes. To improve the motor vehicles safety certification system while ensuring the safety of autonomous vehicles of Lv.4 or higher, the targets of type approval should be defined and the criteria, procedures, etc. for type approval should be established. At the same time, the consistency between motor vehicle-related laws and harmonization with international standards need to be considered.",Á¶¿ëÇõ,2022,https://www.riss.kr/link?id=A108400184
ÀÚÀ²ÁÖÇàÀÚµ¿Â÷ ±³Åë»ç°íÀÇ Ã¥ÀÓ¼ÒÀç ±Ô¸íÀ» À§ÇÑ ±â·Ïµ¥ÀÌÅÍ ¼±Çà¿¬±¸,"When a traffic accident involving a conventional vehicle occurs, information would be usually collected from Freeze Frame Data(FFD), Digital Tacho Graph(DTG), Event Data Recorder(EDR), Video Data Recorder(VDR), CCTV, and Telematics. Moreover, these sources of information, help detect the cause of the accident. In preparation for the emerging era of self-driving cars, the National Forensic Service(NFS) has exerted great efforts to determine who is responsible for such accidents based on these various data and DSSAD(Data Storage System for Automated Driving) information. NFS classified and analyzed 366 accidents(2015~2020) involving conventional vehicles that were equipped with EDR. Events were then recorded according to the codebook of the Initiative for the Global harmonization of Accident Data(IGLAD) to extract representative accident types. We are conducting research to respond to traffic accidents that can be preemptively predicted in the era of autonomous vehicles, such as developing various accident scenarios. In this study, we are introducing analysis cases of traffic accidents involving a vehicle with ADAS and Level 2 or a vehicle with higher safety specifications. It is intended to help in the development of autonomous vehicle safety systems, regulations, and driver¡¯s traffic safety measures.",¹ÚÁ¾Áø,2023,https://www.riss.kr/link?id=A108687067
Àü±â ÀÚµ¿Â÷¿Í ³»¿¬±â°ü ÀÚµ¿Â÷ÀÇ ¿¬·á ¼Òºñ ºĞ¼®,"In this paper, EV(Electric Vehicle) and ICE(Internal Combustion Engine) vehicle simulators are used to analysis a fuel economy performance of EV maximum driving range. The simulations are performed for UDDS(urban dynamometer driving schedule), HWFET(Highway Fuel Economy Test Cycle), NEDC(New European Driving Cycle), and US06. From the simulation results, the maximum driving ranges of EV show 196km(UDDS), 167km(HWFET), 176km(NEDC), and 102km(US06). And the fuel consumptions of ICE vehicle show 11.6L(UDDS), 7.4L(HWFET), 10L(NEDC), and 6L(US06), when the ICE vehicle drives same distance of the EV for the four(4) driving cycles. As a results, full charging of EV battery shows the same performance of the ICE vehicle fuel consumption as 6L ~ 11.6L.",±èÁ¤¹Î(Jeong-Min Kim),2012,https://www.riss.kr/link?id=A99567238
ÇÏÀÌºê¸®µå Àü±â ÀÚµ¿Â÷ÀÇ È¸»ıÁ¦µ¿ È¸¼öÀ²¿¡ µû¸¥ ¿¬ºñ È¿°ú,"In this paper, to find an effect of regenerative braking on hybrid electric vehicle(HEV) fuel efficiency, HEV simulator is developed. The HEV simulations are performed based on UDDS(urban dynamometer driving schedule). And, the regenerative braking energy increases from 1.51 MJ to 2.36 MJ with increasing rate of 10 percent. From the simulation results, it is found that if the regenerative braking energy increases 10 percent, the fuel economy increases about 2 percent.",±èÁ¤¹Î(Jeong-Min Kim),2012,https://www.riss.kr/link?id=A99567239
¸ğµ¨ ±â¹İ Àü±âÂ÷ °íÀåÁø´Ü ¹× °íÀåµ¥ÀÌÅÍ ¼öÁı ¹æ¹ı,"With the advent of the age of M.E.C.A., one major trend emerging in the global automotive sector is connected car. In terms of external revenue opportunities, Automotive companies are exploring a wide variety of data-based products and services that provides the vehicle health monitoring and optimal maintenance information. The sensor data from connected car are to be processed and evaluated with the PHM techniques, but its prerequisite step is to acquire enough sensor data for vehicle¡¯s normal state and fault states over a wide operating ranges. In this paper, the method to effectively acquire the sensor data with the model-based approach have been proposed. With the vehicle-level system model, the failure features for open-circuit and short-circuit failure modes for inverter and battery were extracted and the Fault detection algorithm was also developed.",¹ÚÈ²Èñ(Hwanghi Park),2023,https://www.riss.kr/link?id=A108716658
Kriging ±â¹ıÀ» È°¿ëÇÑ °ø·©½Ä ¿ÜÀüÇü ÀÎÈÙ ±¸µ¿ ¸ğÅÍÀÇ ÃÖÀû ¼³°è ¿¬±¸,"Outer rotor surface-mounted permanent magnet synchronous motor(SPMSM) is one of the topologies of radial flux permanent magnet(RFPM) motor that can produce relatively large torque because of its large outer diameter. In-wheel motors driven by direct drive system increasing driving efficiency by minimizing powertrain. In-wheel motors are being studied a lot as outer rotor SPMSM. In the case of outer rotor PMSM, there are some disadvantages to apply the forced cooling system such as water cooling or oil cooling due to the stator located inside. In addition, various problems occur such as vibration and acceleration performance because In-wheel motor increases unsprung mass. Therefore, air-cooled, to reduce unsprung mass keeping advantages of direct drive system, outer rotor SPMSM In-wheel motor optimal design is performed. This study presents an optimal design method that maximizes the efficiency of the air-cooled In-wheel motor using the Kriging method, which creates an surrogate model based on the analysis results of experiments.",±èÀçÇö(Jae-Hyeon Kim),2023,https://www.riss.kr/link?id=A108716674
º¤ÅÍ¸ÊÀ» »ç¿ëÇÑ ÀÚÀ²ÁÖÇàÀÚµ¿Â÷ÀÇ °æ·Î°èÈ¹ ¾Ë°í¸®Áò,"Self-driving vehicles are a maturing technology with the potential to reshape mobility. The main technologies consisting of self-driving vehicles includes detection objects around the vehicle, decision-making procedure, and control. In this paper, route planning and local planning algorithms in part of decision-making procedure regards to the urban setting using vector map are suggested. Road networks are converted to the specific form which can be treated easily in route and local motion planning, and route and local planning containing lane changing are conducted. Simulations are conducted in CarLA simulator and shows the validation of the planning algorithm.",±èÀ±Á¤(Yunjeong Kim),2019,https://www.riss.kr/link?id=A106544248
¿­Ã³¸®Çü Åº¼Ò°­ÀÇ ¹Ì¼¼Á¶Á÷ ¹× ¿ëÁ¢¼º º¯È­,"Weldability of carbon steel was influenced on the carbon composition and welding condition. In this study, weldability was investigated by microstructure, hardness, fatigue test of heat treated carbon steel S35C, S45C and untempered steel KF40CV. Although it used to the same welding wire, the different hardness was revealed by the amount of carbon content in the specimen. As the test point came close to HAZ region from the substrate, the hardness was shown the peak value. The bigger hardness gap in HAZ region, the lower value of fatigue limit at 10? cycle in the fatigue test.",ÀÌ¿ì½Ä(W.S.Lee),2004,https://www.riss.kr/link?id=A76296357
Ceramic PTC¼ÒÀÚ¸¦ ÀÌ¿ëÇÑ Pre-Heater °³¹ß¿¡ °üÇÑ ¿¬±¸,"Recently, carmakers are seeking the plan like enhancement of engine efficiency(DDI, GDI and etc.), development of substitution fuel and hybrid car, etc. High efficient DI Engine is already applied in Korea and the usage of DI Engine has been enlarged since 2001 year and ultimate purpose is to apply it to all diesel vehicles. But the high efficient engine is developed, the problems of defrosting, the decreasing of heat capacity in HVAC system is arising. As a result of it, assistant heater is being used in some vehicles and usage of assistant heater will be enlarged sharply. But assistant heaters have noise, smoke and overheat pr problems. Therefore, motor company should settle this problems and the study for this problems have been carrying out by several companies. In this study, application of water type PTC Pre-Heater, which is used in order to heat the coolant water as one of the assistant heater, to vehicle is described.",¿À¸¸ÁÖ(Manju Oh),2004,https://www.riss.kr/link?id=A76296337
ÀÎÃ¼¸ğµ¨À» È°¿ëÇÑ Àüµ¿Å±º¸µå Å¾½ÂÀÚÀÇ Â÷·® Ãø¸éÃæµ¹ »óÇØ¿¬±¸,"The purpose of this study is to predict injuries that occur when e-Scooter rider collides with the side of a vehicle using human body model(HBM) and to present the injury criteria. As social interest in eco-friendly and personal mobility increases, the use of e-Scooter is increasing, and accidents related to them are also increasing. As various accidents occur due to the use of the e-Scooter, this study tried to predict human injury using finite element analysis. Through literature review, an intersection where accidents most frequently occur between e-Scooter and cars was selected as a scenario and constructed as a computer model. A human body model developed by GHBMC was selected to predict injury. In the simulation model, the impact speed of the e-Scooter was selected 6 speeds base on the speed limit of 25km/h in Korea. As human injury factors to be obtained from the simulation model, CD and HIC15, which are used as existing occupant safety, were selected and CSDM and P_ribFrac, which can only be obtained from the human body model, were added. The simulation results show that HIC15, CSDM and P_ribFrac increased according to the e-Scooter velocity increase, but CD was no changed. According to the AIS 3+, there is no change in the death rate to HIC15, CD, but CSDM, P_ribFrac increased. Through the e-scooter rider`s case, when using the injury criteria from HBM such as CSDM, P_ribFrac, the discrimination for each injury was increased. The results of this study will be used for development and evaluation integrated safety equipment to reduce human injury in the future.",±èµ¿Çö(Dong Hyun Kim),2023,https://www.riss.kr/link?id=A108716573
E-fuel ±â¹İ OME2 Ã·°¡¸¦ ÅëÇÑ SI ¿£ÁøÀÇ ¼º´É °³¼± ¹× ¹èÃâ¹° Àú°¨ ¿¬±¸,"Different solutions have been proposed to reduce air pollutants and greenhouse gases to combat the severity of environmental pollution. Research on alternative fuels in the transportation sector can utilize existing infrastructure while minimizing pollution. This study aims to assess engine performance and emission changes by varying the blend ratios of OME2, an E-fuel-based fuel. Experiments were conducted by adding OME2 to a spark-ignition(SI) engine, followed by a numerical analysis using GT-Suite. Results showed that increasing the OME2 energy ratio led to a decrease in engine output (up to 9.27 % reduction in IMEP). However, it also improved thermal efficiency(up to 3.67 % increase) due to enhanced combustion. Moreover, the addition of OME2 resulted in a maximum reduction of 35.67 % in NOx emissions. Thus, utilizing OME2 as an alternative fuel can be an effective and environmentally beneficial approach.",ÀÌ°Ç¿ì,2023,https://www.riss.kr/link?id=A108729593
AEB ÀåÄ¡¿¡ ´ëÇÑ »ç°í°æ°¨ È¿°ú ¿¬±¸,"This paper describes effectiveness of accident reduction on vehicles equipped with AEB using accident data occurring in Korea. During the statistical period, we used the number of vehicles which are covered by auto insurance and the number of accidents. To maximize the reduction effect of accidents caused by the driver's carelessness, the analysis was limited to Physical Damage Coverage that covers the cost of repairing or replacing the damaged vehicle caused by the driver's fault. Due to Personal Information Protection Law, it was not capable of comparing the same vehicle using Vehicle Identification Number in this study. Instead of that, we used it as a similar vehicle, so there are limits to the comparison and analysis results. As a result of this study, we have found that the effect of reducing accidents was different depending on the vehicle class, but it was generally concluded that the number of accidents decreased when the vehicle was equipped with an AEB system. Domestic research on the AEB effect of reducing accidents is not active yet. Therefore, it is absolutely essential to analyze the effects according to various conditions such as driver's age, occupation and gender as well as expanding the study models in the future.",ÃÖÁØ¿µ,2019,https://www.riss.kr/link?id=A106281124
È­Àç Áø¾ĞÀ» À§ÇÑ ÀÚÀ²ÁÖÇà ·Îº¿ °³¹ß,"As of 2020, there were about 40,000 fires in Korea, resulting in the loss of over 2,000 people and approximately 600 billion won in property damage. In particular, in industrial facilities such as factories, it is easy to spread as a large-scale fire, and the damage is enormous. Therefore, in the event of a fire, it is very important to suppress the initial fire so as not to cause a bigger accident. However, when a fire breaks out, people inside the building start to get confused, which can cause the fire to spread and cause property damage and personal injury. Therefore, for the initial detection and suppression of fire on behalf of humans, autonomous driving to the point of fire and the ability to fire a throwing fire extinguisher at the recognized fire point are required.
The robot manufactured for this purpose creates a map of the driving area in advance using Hector SLAM, an open source based on 2D lidar for indoor location recognition, and estimates the current location through sensing data.
In addition, a fire detector capable of communication was produced in order to recognize fire and register the data in the server in real time. The robot subscribes to the fire data and finally sets the waypoint of the point where the fire detector is installed as the destination, and when it autonomously moves to the point, it recognizes the fire and launches a fire extinguisher.",Á¶Çö½À(Hyunseup Jo),2022,https://www.riss.kr/link?id=A108510143
¹Ì·¡ ÀÚµ¿Â÷ ´ëÀÀÀ» À§ÇÑ ÇÊ¶ó¸®½º ÀÎÅ×¸®¾î ±¸Á¶ ¿¬±¸,"As automotive industry advance quickly, the most important key-word of future automobile is ¡®Personalization¡¯. Door opening system need to be changed to secure efficient interior space. To satisfy needs of customer and respond autonomous car, we propose B-Pillar-Less and Coach door opening system. In this paper we suggest solution to overcome rear door opening sequence problems of Pillar-less and Coach door system. At the same time we present improved structure to make up performance of impact and NVH. Also we study three kinds of technique to secure side interior trim competitive for customer. We introduce ¡®Door Folding System¡¯ that is composed Rod and Location guide to meet our technology. This system allow to door opening system unrelated sequence and upgrade impact performance by connecting Roof and Side-Seal. According to apply diffusible ventilation system for door trim and multiple map pocket concept and multi-axis armrest table, we suggest value improvement plan of side interior system. This approach allow our company to be First-Mover from Fast-Follower.",È«ÀºÇ¥(EunPyo Hong),2022,https://www.riss.kr/link?id=A108509641
º£Æ®³² »ç¿ëÀÚ°¡ ÀÎ½ÄÇÏ´Â ÀÌ·ûÂ÷ °Ë»çÁ¦µµ ÇÊ¿ä¼º¿¡ °üÇÑ ½ÇÁõ¿¬±¸,"Southeast Asia is a strategic market for both technology and inspection system to enter simultaneously. At the core market is Vietnam which is know to have the fourth highest registration of motorcycles as of 2016. The Motorcycle Inspection System is a social regulation, furthermore, the impact of the system is delivered through indirect means such as minimization of social cost. Therefore, measurements on the perception of users on the needs for an inspection system serves as valuable data to simultaneously enter this markets. This research is an empirical study on the perception of Vietnamese users on the needs to adopt a motorcycle inspection system based on data collected through surveys and is aimed at conducting a preliminary investigation on consumer behavior in Vietnam. The empirical study conducted through surveys revealed that Vietnamese motorcycle users perceive the needs for an inspection system for maintenance, safe operations and selling used vehicles at a reasonable price. In addition, the study also verified that the safe operations factor has a moderating effect due to interaction between prevention of illegal vehicle and reduction of emission gases. This research results present implications in developing equipment adapted to the local area in order to enter into a strategic market. Moreover, it is expected that the findings will also serve as valuable data for bilateral cooperation between the two countries and the diffusion of technology.",ÀÌ¾çÈ£,2018,https://www.riss.kr/link?id=A105514691
Â÷·®ÀÇ Keyed & Keyless ½Ã½ºÅÛÀÇ Power Mode º¯È¯ ÀÚµ¿È­ ½Ã½ºÅÛ ±¸Çö,"Electrical equipment of the vehicle to share information for each network is connected with a number of modules have been configured. CAN(Controller Area Network) is applied for stable communication of these modules, obtained in these communications, so that will be provided for convenience and safety of the driver when traveling. General operation of the ECU which is connected to the CAN network of the vehicle based on these communications are affected by changes in the Power Mode. There can be functional loss, depending on the transition state of the Power Mode, such as I / O failure between ECU on the network and the communication failure caused from the increased current. The internal ECU failure is accompanied by changes in Power Mode such as Startup and initialization of the network. Startup or ECU Shutdown occurred during critical period such as the writing of the non-volatile memory and entering the sleep mode of the internal hardware of the vehicle may cause a serious failure. This abnormal behavior an error condition can be occurred in a variety of factors intermittently and is very difficult to reproduce. The repetitive testing of hundreds or thousands of times for the ECU is necessary before with setting of the exact circumstances that are required in order to reproduce such a situation. Repetitive testing to detect the failure in the transition state of the Power Mode using DLIS(Discrete Logic Ignition Switch) and the Keyless Start Switch be performed several times automatically by the software for a vehicle.",ÀÓ¼öÁø(Soojin Lim),2012,https://www.riss.kr/link?id=A60258763
±Ù½Ã¾È¿¡¼­ ¾ç¾È±ÕÇü°Ë»ç¿Í ±³Á¤±¼Àı·Â°úÀÇ °ü°è ¿¬±¸,"The purpose of this study was to investigate a corrective diopter in myopia by using a binocular balance test. Thereupon, this study is attributed to promote the binocular vision. One hundred students (200 eyes) were enrolled in this study ISP/WIN program was used for the data analysis. The collected data was analysed by descriptive statistics and Spearman's correlation coefficient.
The results of this study were as follows:
1. The myopia pattern was different before and after the binocular balance test. The Proportion of low myopia was changed from 30.0% to 33.5%, middle myopia was changed from 55.0% to 55.5%, and high myopia changed from 15.0% to 12.0%, respectively.
2. Before and after the corrective visual acuity, the average corrective diopters were -3.640 Dptr and -3.306 Dptr, respectively. The difference on the relationship between the binocular balance test and the corrective diopter by the corrective visual acuity in myopia was statistically significant(p <0.05)
3. Before and after the corrective visual acuity, the degree of spherical corrective error was 26.0% (over -0.5 Dptr).
4. Before and after the binocular balance test, the average spherical diopters were -3.2200 Dptr and -3.0225 Dptr, respectively. The difference on the relationship between the binocular balance test and the average spherical diopters by the corrective visual acuity in myopia was statistically significant(p <0.05).",±èÁ¤Èñ,2003,https://www.riss.kr/link?id=A323197
Steer-by-Wire System Àû¿ëÀ» À§ÇÑ Steering Wheel Simulator System¿¡ °üÇÑ ¿¬±¸,"Steer-By- Wire is the one of the advanced technologies that will be applied to steering system for the next generation's vehicles. It removes mechanical linkages between steering wheel and front wheels. As a result, SBW enhances the safety of car crash and simplifies vehicle design process.
The main purpose of this study is to focus on steering wheel simulation system for Steer-By-Wire. The SBW system consists of two important parts. One of them is steering wheel control, which generates steering reactive torque, and uses handwheel feedback motor to transfer information of road to a driver.
In addition, a control algorithm is developed for a driver to adjust the steering feel, as if hydraulic steering system conveys. The algorithm uses full vehicle model designed by a steering model from Matlab/Simulink model.",±èÀÏÈ¯(Ilhwan Kim),2008,https://www.riss.kr/link?id=A76319863
